[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1077          |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.1690503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000203      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+03      |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 6.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 31           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 2.235407e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000162     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000878    |
|    value_loss           | 6.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 32            |
|    time_elapsed         | 1149          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.3671892e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 2.55e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+03      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000897     |
|    value_loss           | 5.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 33            |
|    time_elapsed         | 1185          |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.2663735e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000191     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000885     |
|    value_loss           | 5.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 34            |
|    time_elapsed         | 1222          |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.3330795e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000209     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+03      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000899     |
|    value_loss           | 6.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 35            |
|    time_elapsed         | 1258          |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 2.2602035e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+03      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 5.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 36            |
|    time_elapsed         | 1293          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.4068868e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000267     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+03      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000906     |
|    value_loss           | 5.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 37            |
|    time_elapsed         | 1330          |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 2.3534521e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 9.91e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.92e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000907     |
|    value_loss           | 5.85e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 38            |
|    time_elapsed         | 1366          |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 2.5375048e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000172     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+03      |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000927     |
|    value_loss           | 5.88e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 87.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 39           |
|    time_elapsed         | 1402         |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 2.315035e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000127     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 5.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 40           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 2.429122e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 5.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+03     |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 5.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 41            |
|    time_elapsed         | 1474          |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 2.6072375e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00011      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000943     |
|    value_loss           | 5.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 42            |
|    time_elapsed         | 1511          |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 2.5009504e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.27e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.9e+03       |
|    n_updates            | 205           |
|    policy_gradient_loss | -0.000928     |
|    value_loss           | 5.79e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 43            |
|    time_elapsed         | 1547          |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 2.3610191e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 9.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000911     |
|    value_loss           | 5.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 44            |
|    time_elapsed         | 1583          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.7241185e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 8.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000966     |
|    value_loss           | 5.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 45            |
|    time_elapsed         | 1619          |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 2.5772024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 9.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000934     |
|    value_loss           | 5.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 46            |
|    time_elapsed         | 1656          |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.5262125e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -2.46e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.75e+03      |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.00093      |
|    value_loss           | 5.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 47            |
|    time_elapsed         | 1692          |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.6884954e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000304     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000954     |
|    value_loss           | 5.53e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 88.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 48           |
|    time_elapsed         | 1729         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 2.515968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+03     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000933    |
|    value_loss           | 5.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 49           |
|    time_elapsed         | 1765         |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 2.647983e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -9.42e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000951    |
|    value_loss           | 5.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 50           |
|    time_elapsed         | 1801         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 2.684421e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -8.36e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000958    |
|    value_loss           | 5.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 51            |
|    time_elapsed         | 1837          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 2.5999034e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00095      |
|    value_loss           | 5.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 52            |
|    time_elapsed         | 1873          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.6355265e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000163     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.65e+03      |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000946     |
|    value_loss           | 5.36e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 53           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 2.580462e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 1.32e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000945    |
|    value_loss           | 5.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 54            |
|    time_elapsed         | 1945          |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 2.7051428e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000185     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72e+03      |
|    n_updates            | 265           |
|    policy_gradient_loss | -0.000968     |
|    value_loss           | 5.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 55            |
|    time_elapsed         | 1982          |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 2.8491486e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.87e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000983     |
|    value_loss           | 5.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 56            |
|    time_elapsed         | 2018          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.7205097e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -1.03e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.65e+03      |
|    n_updates            | 275           |
|    policy_gradient_loss | -0.000976     |
|    value_loss           | 5.29e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 57            |
|    time_elapsed         | 2053          |
|    total_timesteps      | 29184         |
| train/                  |               |
|    approx_kl            | 2.8595096e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000128     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000986     |
|    value_loss           | 5.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 58            |
|    time_elapsed         | 2090          |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 2.7713832e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000132      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.61e+03      |
|    n_updates            | 285           |
|    policy_gradient_loss | -0.000976     |
|    value_loss           | 5.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 59            |
|    time_elapsed         | 2126          |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 2.7230708e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 4.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000967     |
|    value_loss           | 5.25e+03      |
-------------------------------------------
  [Gen 2] Defender saved → results/training/stage2/defender_gen_2.zip
  [Gen 2] Extracting D_k layout distribution (2000 samples) ...
  [D_k extract] 2000 rolls → 1966 unique layouts (pool coverage: 3.9%)
  [Gen 2] Training attacker for 1,000,000 steps ...
    Attacker mix: UNIFORM=0.50  D_k=0.50
    D_k unique layouts: 1966
  [Gen 2] Attacker A_2 saved → results/training/stage2/attacker_gen_2.zip
  [Gen 2] Evaluating A_{k-1} (before) vs scripted modes ...
  [Gen 2] Evaluating A_k (after) vs scripted modes ...

  --- Gen 2 summary ---
                         UNIFORM    SPREAD    vs_D_k
  A_{{k-1}} (before)        88.0      98.5      89.1
  A_k (after)               88.1      98.8      89.7
  delta                     +0.1      +0.3      +0.6

  [check A] defender_adversarial=+1.0  (OK)
  [check B] attacker_adaptation=+0.6  (WARN: attacker did not improve vs D_k)
  [check C] uniform_drift=+0.1  (OK)
  [eval saved] results/training/stage2/eval_gen_2.json
  Generation 2 done in 40.2 min

————————————————————————————————————————
 Generation 3/3
————————————————————————————————————————
Using cpu device
  [Gen 3] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | 89.7     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.8          |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 2             |
|    time_elapsed         | 66            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 1.4163437e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00082      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88e+03      |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.0026       |
|    value_loss           | 8.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 3             |
|    time_elapsed         | 102           |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 3.6304118e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000648      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.02e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 8e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 4             |
|    time_elapsed         | 137           |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 2.8745271e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000348     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.9e+03       |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 7.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 5             |
|    time_elapsed         | 173           |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 2.8127106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.84e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000986     |
|    value_loss           | 7.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 208           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 2.6779016e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000532     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.83e+03      |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.00097      |
|    value_loss           | 7.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 7             |
|    time_elapsed         | 244           |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 2.7131755e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000106      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000968     |
|    value_loss           | 7.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
|    time_elapsed         | 279           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 2.6229536e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000315     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.68e+03      |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000954     |
|    value_loss           | 7.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 315           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.5873305e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000104     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00095      |
|    value_loss           | 7.31e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 10            |
|    time_elapsed         | 350           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 2.5917543e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000659      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+03      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00095      |
|    value_loss           | 7.24e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 11          |
|    time_elapsed         | 385         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 2.89327e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.000381   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000973   |
|    value_loss           | 7.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 12           |
|    time_elapsed         | 421          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 2.351473e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000306     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000907    |
|    value_loss           | 6.97e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 13            |
|    time_elapsed         | 456           |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 2.4989713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000112      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000934     |
|    value_loss           | 7e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 14            |
|    time_elapsed         | 492           |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 2.3788307e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.00127       |
|    learning_rate        | 0.0003        |
